,damage_taken,next_evolution,types,height,weight,name,number
0,"['NORMAL: 1', 'FIRE: 2', 'WATER: 0.5', 'ELECTRIC: 0.5', 'GRASS: 0.25', 'ICE: 2', 'FIGHT: 0.5', 'POISON: 1', 'GROUND: 1', 'FLYING: 2', 'PSYCHIC: 2', 'BUG: 4', 'ROCK: 1', 'GHOST: 1', 'DRAGON: 1']",Ivysaur,"['grass', 'poison']",0.7m,6.9kg,Bulbasaur,#001
1,"['NORMAL: 1', 'FIRE: 2', 'WATER: 0.5', 'ELECTRIC: 0.5', 'GRASS: 0.25', 'ICE: 2', 'FIGHT: 0.5', 'POISON: 1', 'GROUND: 1', 'FLYING: 2', 'PSYCHIC: 2', 'BUG: 4', 'ROCK: 1', 'GHOST: 1', 'DRAGON: 1']",Venusaur,"['grass', 'poison']",1m,13kg,Ivysaur,#002
2,"['NORMAL: 1', 'FIRE: 2', 'WATER: 0.5', 'ELECTRIC: 0.5', 'GRASS: 0.25', 'ICE: 2', 'FIGHT: 0.5', 'POISON: 1', 'GROUND: 1', 'FLYING: 2', 'PSYCHIC: 2', 'BUG: 4', 'ROCK: 1', 'GHOST: 1', 'DRAGON: 1']",,"['grass', 'poison']",2m,100kg,Venusaur,#003
3,"['NORMAL: 1', 'FIRE: 0.5', 'WATER: 2', 'ELECTRIC: 1', 'GRASS: 0.5', 'ICE: 1', 'FIGHT: 1', 'POISON: 1', 'GROUND: 2', 'FLYING: 1', 'PSYCHIC: 1', 'BUG: 0.5', 'ROCK: 2', 'GHOST: 1', 'DRAGON: 1']",Charmeleon,['fire'],0.6m,8.5kg,Charmander,#004
4,"['NORMAL: 1', 'FIRE: 0.5', 'WATER: 2', 'ELECTRIC: 1', 'GRASS: 0.5', 'ICE: 1', 'FIGHT: 1', 'POISON: 1', 'GROUND: 2', 'FLYING: 1', 'PSYCHIC: 1', 'BUG: 0.5', 'ROCK: 2', 'GHOST: 1', 'DRAGON: 1']",Charizard,['fire'],1.1m,19kg,Charmeleon,#005
5,"['NORMAL: 1', 'FIRE: 0.5', 'WATER: 2', 'ELECTRIC: 2', 'GRASS: 0.25', 'ICE: 2', 'FIGHT: 0.5', 'POISON: 1', 'GROUND: 0', 'FLYING: 1', 'PSYCHIC: 1', 'BUG: 0.25', 'ROCK: 4', 'GHOST: 1', 'DRAGON: 1']",,"['fire', 'flying']",1.7m,90.5kg,Charizard,#006
6,"['NORMAL: 1', 'FIRE: 0.5', 'WATER: 0.5', 'ELECTRIC: 2', 'GRASS: 2', 'ICE: 0.5', 'FIGHT: 1', 'POISON: 1', 'GROUND: 1', 'FLYING: 1', 'PSYCHIC: 1', 'BUG: 1', 'ROCK: 1', 'GHOST: 1', 'DRAGON: 1']",Wartortle,['water'],0.5m,9kg,Squirtle,#007
7,"['NORMAL: 1', 'FIRE: 0.5', 'WATER: 0.5', 'ELECTRIC: 2', 'GRASS: 2', 'ICE: 0.5', 'FIGHT: 1', 'POISON: 1', 'GROUND: 1', 'FLYING: 1', 'PSYCHIC: 1', 'BUG: 1', 'ROCK: 1', 'GHOST: 1', 'DRAGON: 1']",Blastoise,['water'],1m,22.5kg,Wartortle,#008
8,"['NORMAL: 1', 'FIRE: 0.5', 'WATER: 0.5', 'ELECTRIC: 2', 'GRASS: 2', 'ICE: 0.5', 'FIGHT: 1', 'POISON: 1', 'GROUND: 1', 'FLYING: 1', 'PSYCHIC: 1', 'BUG: 1', 'ROCK: 1', 'GHOST: 1', 'DRAGON: 1']",,['water'],1.6m,85.5kg,Blastoise,#009
9,"['NORMAL: 1', 'FIRE: 2', 'WATER: 1', 'ELECTRIC: 1', 'GRASS: 0.5', 'ICE: 1', 'FIGHT: 0.5', 'POISON: 2', 'GROUND: 0.5', 'FLYING: 2', 'PSYCHIC: 1', 'BUG: 1', 'ROCK: 2', 'GHOST: 1', 'DRAGON: 1']",Metapod,['bug'],0.3m,2.9kg,Caterpie,#010
